# 3Shain wine v8.16-3shain winemac.so symbol list
# file: <dxmt-src>/toolchains/wine/lib/wine/x86_64-unix/winemac.so
# size: 588752 bytes
# md5 : 0e96348fa9bf8bfd6ec86ccad7f415a5
# nm -g

                 U _CGRectUnion
                 U _CGRectZero
                 U _CGReleaseAllDisplays
                 U _CGRestorePermanentDisplayConfiguration
                 U _CGSetDisplayTransferByTable
                 U _CGSetLocalEventsSuppressionInterval
                 U _CGShieldingWindowLevel
                 U _CGWarpMouseCursorPosition
                 U _CGWindowListCreateImageFromArray
                 U _CVDisplayLinkCreateWithCGDisplay
                 U _CVDisplayLinkGetActualOutputVideoRefreshPeriod
                 U _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
                 U _CVDisplayLinkIsRunning
                 U _CVDisplayLinkRelease
                 U _CVDisplayLinkSetOutputCallback
                 U _CVDisplayLinkStart
                 U _CVDisplayLinkStop
                 U _CopyImage
                 U _GetApplicationEventTarget
                 U _GetEventParameter
                 U _GetEventTime
                 U _HIThemeGetGrowBoxBounds
                 U _IOIteratorNext
                 U _IOObjectCopyClass
                 U _IOObjectRelease
                 U _IOPMAssertionCreateWithName
                 U _IOPMAssertionDeclareUserActivity
                 U _IOPMAssertionRelease
                 U _IOPMCopyAssertionsStatus
                 U _IORegistryEntryGetParentEntry
                 U _IORegistryEntryGetRegistryEntryID
                 U _IORegistryEntryIDMatching
                 U _IORegistryEntrySearchCFProperty
                 U _IOServiceGetMatchingService
                 U _IOServiceGetMatchingServices
                 U _IOServiceMatching
                 U _InstallEventHandler
                 U _IsWindowVisible
                 U _KBGetLayoutType
                 U _KeUserModeCallback
                 U _LMGetKbdType
00000000000371a0 T _LogError
00000000000372c0 T _LogErrorv
                 U _MTLCopyAllDevices
                 U _MTLCreateSystemDefaultDevice
                 U _NSApp
                 U _NSAppKitVersionNumber
                 U _NSApplicationDidChangeScreenParametersNotification
                 U _NSApplicationDidUnhideNotification
                 U _NSApplicationWillHideNotification
                 U _NSBeep
                 U _NSCalibratedRGBColorSpace
                 U _NSContainsRect
                 U _NSDefaultRunLoopMode
                 U _NSDisableScreenUpdates
                 U _NSEnableScreenUpdates
                 U _NSEqualPoints
                 U _NSEqualRects
                 U _NSEqualSizes
                 U _NSImageNameApplicationIcon
                 U _NSIntersectionRange
                 U _NSIntersectionRect
                 U _NSIntersectsRect
                 U _NSIsEmptyRect
                 U _NSMenuDidBeginTrackingNotification
                 U _NSMouseInRect
                 U _NSRectFill
                 U _NSRunLoopCommonModes
                 U _NSSelectorFromString
                 U _NSTextInputContextKeyboardSelectionDidChangeNotification
                 U _NSViewGlobalFrameDidChangeNotification
                 U _NSWindowDidBecomeKeyNotification
                 U _NSWindowWillCloseNotification
                 U _NSWorkspaceActiveSpaceDidChangeNotification
                 U _NSZeroPoint
                 U _NSZeroRect
                 U _NSZeroSize
                 U _NtAddAtom
                 U _NtClose
                 U _NtCreateEvent
                 U _NtCreateKey
                 U _NtCurrentTeb
                 U _NtDeleteKey
                 U _NtEnumerateKey
                 U _NtGdiAlphaBlend
                 U _NtGdiBitBlt
                 U _NtGdiCombineRgn
                 U _NtGdiCreateCompatibleDC
                 U _NtGdiCreateDIBSection
                 U _NtGdiCreateRectRgn
                 U _NtGdiDeleteObjectApp
                 U _NtGdiExtGetObjectW
                 U _NtGdiExtSelectClipRgn
                 U _NtGdiGetDIBitsInternal
                 U _NtGdiGetRegionData
                 U _NtGdiOffsetRgn
                 U _NtGdiOpenDCW
                 U _NtGdiPatBlt
                 U _NtGdiSelectBitmap
                 U _NtGdiTransformPoints
                 U _NtGetTickCount
                 U _NtInitializeNlsFiles
                 U _NtOpenKeyEx
                 U _NtQueryInformationToken
                 U _NtQueryValueKey
                 U _NtSetEvent
                 U _NtSetValueKey
                 U _NtTerminateProcess
                 U _NtUnmapViewOfSection
                 U _NtUserActivateKeyboardLayout
                 U _NtUserAddClipboardFormatListener
                 U _NtUserCallHwnd
                 U _NtUserCallHwndParam
                 U _NtUserCallMsgFilter
                 U _NtUserCallNoParam
                 U _NtUserCallOneParam
                 U _NtUserCallTwoParam
                 U _NtUserClipCursor
                 U _NtUserCloseClipboard
                 U _NtUserDestroyCursor
                 U _NtUserDispatchMessage
                 U _NtUserDrawIconEx
                 U _NtUserEmptyClipboard
                 U _NtUserEnumDisplayMonitors
                 U _NtUserExcludeUpdateRgn
                 U _NtUserFindWindowEx
                 U _NtUserGetAncestor
                 U _NtUserGetClipboardData
                 U _NtUserGetClipboardFormatName
                 U _NtUserGetClipboardSequenceNumber
                 U _NtUserGetCursorFrameInfo
                 U _NtUserGetDCEx
                 U _NtUserGetDisplayConfigBufferSizes
                 U _NtUserGetForegroundWindow
                 U _NtUserGetGUIThreadInfo
                 U _NtUserGetIconInfo
                 U _NtUserGetLayeredWindowAttributes
                 U _NtUserGetMessage
                 U _NtUserGetSystemMenu
                 U _NtUserGetUpdatedClipboardFormats
                 U _NtUserGetWindowPlacement
                 U _NtUserGetWindowRgnEx
                 U _NtUserInternalGetWindowText
                 U _NtUserKillTimer
                 U _NtUserMessageCall
                 U _NtUserMoveWindow
                 U _NtUserMsgWaitForMultipleObjectsEx
                 U _NtUserOpenClipboard
                 U _NtUserPeekMessage
                 U _NtUserPostMessage
                 U _NtUserRedrawWindow
                 U _NtUserReleaseDC
                 U _NtUserSetActiveWindow
                 U _NtUserSetClipboardData
                 U _NtUserSetCursorPos
                 U _NtUserSetInternalWindowPos
                 U _NtUserSetTimer
                 U _NtUserSetWindowLongPtr
                 U _NtUserSetWindowPos
                 U _NtUserThunkedMenuItemInfo
                 U _NtUserTranslateMessage
                 U _NtUserWindowFromDC
                 U _OBJC_CLASS_$_CAMetalLayer
                 U _OBJC_CLASS_$_CAShapeLayer
000000000006be58 S _OBJC_CLASS_$_MacDrvEvent
                 U _OBJC_CLASS_$_NSAffineTransform
                 U _OBJC_CLASS_$_NSAppleEventManager
                 U _OBJC_CLASS_$_NSApplication
                 U _OBJC_CLASS_$_NSArray
                 U _OBJC_CLASS_$_NSAssertionHandler
                 U _OBJC_CLASS_$_NSAttributedString
                 U _OBJC_CLASS_$_NSBitmapImageRep
                 U _OBJC_CLASS_$_NSBundle
                 U _OBJC_CLASS_$_NSColor
                 U _OBJC_CLASS_$_NSConditionLock
                 U _OBJC_CLASS_$_NSCursor
                 U _OBJC_CLASS_$_NSDate
                 U _OBJC_CLASS_$_NSDictionary
                 U _OBJC_CLASS_$_NSDistributedNotificationCenter
                 U _OBJC_CLASS_$_NSEvent
                 U _OBJC_CLASS_$_NSGraphicsContext
                 U _OBJC_CLASS_$_NSImage
                 U _OBJC_CLASS_$_NSImageView
                 U _OBJC_CLASS_$_NSLock
                 U _OBJC_CLASS_$_NSMenu
                 U _OBJC_CLASS_$_NSMenuItem
                 U _OBJC_CLASS_$_NSMutableArray
                 U _OBJC_CLASS_$_NSMutableAttributedString
                 U _OBJC_CLASS_$_NSMutableData
                 U _OBJC_CLASS_$_NSMutableDictionary
                 U _OBJC_CLASS_$_NSMutableIndexSet
                 U _OBJC_CLASS_$_NSMutableSet
                 U _OBJC_CLASS_$_NSNotificationCenter
                 U _OBJC_CLASS_$_NSNumber
                 U _OBJC_CLASS_$_NSObject
                 U _OBJC_CLASS_$_NSOpenGLContext
                 U _OBJC_CLASS_$_NSOperationQueue
                 U _OBJC_CLASS_$_NSPanel
                 U _OBJC_CLASS_$_NSPasteboard
                 U _OBJC_CLASS_$_NSProcessInfo
                 U _OBJC_CLASS_$_NSRunLoop
                 U _OBJC_CLASS_$_NSRunningApplication
                 U _OBJC_CLASS_$_NSScreen
                 U _OBJC_CLASS_$_NSSet
                 U _OBJC_CLASS_$_NSStatusBar
                 U _OBJC_CLASS_$_NSString
                 U _OBJC_CLASS_$_NSTextInputContext
                 U _OBJC_CLASS_$_NSThread
                 U _OBJC_CLASS_$_NSTimer
                 U _OBJC_CLASS_$_NSTrackingArea
                 U _OBJC_CLASS_$_NSUserDefaults
                 U _OBJC_CLASS_$_NSValue
                 U _OBJC_CLASS_$_NSView
                 U _OBJC_CLASS_$_NSWindow
                 U _OBJC_CLASS_$_NSWorkspace
000000000006bd90 S _OBJC_CLASS_$_WarpRecord
000000000006bcc8 S _OBJC_CLASS_$_WineApplication
000000000006bd18 S _OBJC_CLASS_$_WineApplicationController
000000000006bfe8 S _OBJC_CLASS_$_WineBaseView
000000000006be08 S _OBJC_CLASS_$_WineConfinementClipCursorHandler
000000000006c038 S _OBJC_CLASS_$_WineContentView
000000000006bf98 S _OBJC_CLASS_$_WineDisplayLink
000000000006bea8 S _OBJC_CLASS_$_WineEventQueue
000000000006bdb8 S _OBJC_CLASS_$_WineEventTapClipCursorHandler
000000000006c060 S _OBJC_CLASS_$_WineMetalView
000000000006bef8 S _OBJC_CLASS_$_WineOpenGLContext
000000000006bf48 S _OBJC_CLASS_$_WineStatusItem
000000000006c0d8 S _OBJC_CLASS_$_WineWindow
                 U _OBJC_EHTYPE_id
000000000006ba38 S _OBJC_IVAR_$_MacDrvEvent.event
000000000006b9e0 S _OBJC_IVAR_$_WarpRecord.from
000000000006b9d8 S _OBJC_IVAR_$_WarpRecord.timeAfter
000000000006b9d0 S _OBJC_IVAR_$_WarpRecord.timeBefore
000000000006b9e8 S _OBJC_IVAR_$_WarpRecord.to
000000000006b868 S _OBJC_IVAR_$_WineApplication.wineController
000000000006b9b0 S _OBJC_IVAR_$_WineApplicationController.accumScrollX
000000000006b9a8 S _OBJC_IVAR_$_WineApplicationController.accumScrollY
000000000006b8d8 S _OBJC_IVAR_$_WineApplicationController.applicationIcon
000000000006b9c0 S _OBJC_IVAR_$_WineApplicationController.beenActive
000000000006b948 S _OBJC_IVAR_$_WineApplicationController.clientWantsCursorHidden
000000000006b8e0 S _OBJC_IVAR_$_WineApplicationController.clipCursorHandler
000000000006b8c8 S _OBJC_IVAR_$_WineApplicationController.cursor
000000000006b960 S _OBJC_IVAR_$_WineApplicationController.cursorFrame
000000000006b8f0 S _OBJC_IVAR_$_WineApplicationController.cursorFrames
000000000006b950 S _OBJC_IVAR_$_WineApplicationController.cursorHidden
000000000006b958 S _OBJC_IVAR_$_WineApplicationController.cursorIsCurrent
000000000006b8e8 S _OBJC_IVAR_$_WineApplicationController.cursorTimer
000000000006b938 S _OBJC_IVAR_$_WineApplicationController.displaysCapturedForFullscreen
000000000006b888 S _OBJC_IVAR_$_WineApplicationController.eventQueues
000000000006b890 S _OBJC_IVAR_$_WineApplicationController.eventQueuesLock
000000000006b8f8 S _OBJC_IVAR_$_WineApplicationController.eventTimeAdjustment
000000000006b980 S _OBJC_IVAR_$_WineApplicationController.forceNextMouseMoveAbsolute
000000000006b9b8 S _OBJC_IVAR_$_WineApplicationController.inputSourceIsInputMethod
000000000006b920 S _OBJC_IVAR_$_WineApplicationController.inputSourceIsInputMethodValid
000000000006b898 S _OBJC_IVAR_$_WineApplicationController.keyWindows
000000000006b8c0 S _OBJC_IVAR_$_WineApplicationController.keyboardType
000000000006b9c8 S _OBJC_IVAR_$_WineApplicationController.lastFlagsChanged
000000000006b910 S _OBJC_IVAR_$_WineApplicationController.lastKeyboardInputSource
000000000006b918 S _OBJC_IVAR_$_WineApplicationController.lastKeyboardLayoutInputSource
000000000006b9a0 S _OBJC_IVAR_$_WineApplicationController.lastScrollTime
000000000006b968 S _OBJC_IVAR_$_WineApplicationController.lastSetCursorPositionTime
000000000006b940 S _OBJC_IVAR_$_WineApplicationController.lastTargetWindow
000000000006b8a8 S _OBJC_IVAR_$_WineApplicationController.latentDisplayModes
000000000006b978 S _OBJC_IVAR_$_WineApplicationController.mouseCaptureWindow
000000000006b988 S _OBJC_IVAR_$_WineApplicationController.mouseMoveDeltaX
000000000006b990 S _OBJC_IVAR_$_WineApplicationController.mouseMoveDeltaY
000000000006b8a0 S _OBJC_IVAR_$_WineApplicationController.originalDisplayModes
000000000006b970 S _OBJC_IVAR_$_WineApplicationController.pressedKeyCodes
000000000006b930 S _OBJC_IVAR_$_WineApplicationController.primaryScreenHeight
000000000006b928 S _OBJC_IVAR_$_WineApplicationController.primaryScreenHeightValid
000000000006b870 S _OBJC_IVAR_$_WineApplicationController.requestSource
000000000006b878 S _OBJC_IVAR_$_WineApplicationController.requests
000000000006b880 S _OBJC_IVAR_$_WineApplicationController.requestsManipQueue
000000000006b8d0 S _OBJC_IVAR_$_WineApplicationController.screenFrameCGRects
000000000006b908 S _OBJC_IVAR_$_WineApplicationController.triedWindows
000000000006b998 S _OBJC_IVAR_$_WineApplicationController.unmatchedMouseDowns
000000000006b8b8 S _OBJC_IVAR_$_WineApplicationController.useDragNotifications
000000000006b900 S _OBJC_IVAR_$_WineApplicationController.windowFocusSerial
000000000006b8b0 S _OBJC_IVAR_$_WineApplicationController.windowsBeingDragged
000000000006ba20 S _OBJC_IVAR_$_WineConfinementClipCursorHandler.clippingCursor
000000000006ba28 S _OBJC_IVAR_$_WineConfinementClipCursorHandler.clippingWindowNumber
000000000006ba30 S _OBJC_IVAR_$_WineConfinementClipCursorHandler.cursorClipRect
000000000006bb20 S _OBJC_IVAR_$_WineContentView._cachedHasGLDescendant
000000000006bb18 S _OBJC_IVAR_$_WineContentView._cachedHasGLDescendantValid
000000000006bb10 S _OBJC_IVAR_$_WineContentView._everHadGLContext
000000000006bb30 S _OBJC_IVAR_$_WineContentView._metalView
000000000006bb28 S _OBJC_IVAR_$_WineContentView.backingSize
000000000006bb08 S _OBJC_IVAR_$_WineContentView.clearedGlSurface
000000000006baf8 S _OBJC_IVAR_$_WineContentView.glContexts
000000000006baf0 S _OBJC_IVAR_$_WineContentView.markedText
000000000006bb38 S _OBJC_IVAR_$_WineContentView.markedTextSelection
000000000006bb00 S _OBJC_IVAR_$_WineContentView.pendingGlContexts
000000000006bae0 S _OBJC_IVAR_$_WineDisplayLink._actualRefreshPeriod
000000000006bac8 S _OBJC_IVAR_$_WineDisplayLink._displayID
000000000006bad8 S _OBJC_IVAR_$_WineDisplayLink._lastDisplayTime
000000000006bac0 S _OBJC_IVAR_$_WineDisplayLink._link
000000000006bae8 S _OBJC_IVAR_$_WineDisplayLink._nominalRefreshPeriod
000000000006bad0 S _OBJC_IVAR_$_WineDisplayLink._windows
000000000006ba50 S _OBJC_IVAR_$_WineEventQueue.event_handler
000000000006ba58 S _OBJC_IVAR_$_WineEventQueue.events
000000000006ba60 S _OBJC_IVAR_$_WineEventQueue.eventsLock
000000000006ba48 S _OBJC_IVAR_$_WineEventQueue.fds
000000000006ba68 S _OBJC_IVAR_$_WineEventQueue.hotKeysByMacID
000000000006ba70 S _OBJC_IVAR_$_WineEventQueue.hotKeysByWinID
000000000006ba40 S _OBJC_IVAR_$_WineEventQueue.kq
000000000006ba00 S _OBJC_IVAR_$_WineEventTapClipCursorHandler.clippingCursor
000000000006ba18 S _OBJC_IVAR_$_WineEventTapClipCursorHandler.cursorClipRect
000000000006b9f8 S _OBJC_IVAR_$_WineEventTapClipCursorHandler.cursorClippingEventTap
000000000006ba08 S _OBJC_IVAR_$_WineEventTapClipCursorHandler.lastEventTapEventTime
000000000006ba10 S _OBJC_IVAR_$_WineEventTapClipCursorHandler.synthesizedLocation
000000000006b9f0 S _OBJC_IVAR_$_WineEventTapClipCursorHandler.warpRecords
000000000006bb40 S _OBJC_IVAR_$_WineMetalView._device
000000000006ba80 S _OBJC_IVAR_$_WineOpenGLContext.backing_size
000000000006ba78 S _OBJC_IVAR_$_WineOpenGLContext.latentView
000000000006ba98 S _OBJC_IVAR_$_WineOpenGLContext.needsReattach
000000000006ba90 S _OBJC_IVAR_$_WineOpenGLContext.needsUpdate
000000000006ba88 S _OBJC_IVAR_$_WineOpenGLContext.shouldClearToBlack
000000000006bab8 S _OBJC_IVAR_$_WineStatusItem.image
000000000006baa0 S _OBJC_IVAR_$_WineStatusItem.item
000000000006baa8 S _OBJC_IVAR_$_WineStatusItem.queue
000000000006bab0 S _OBJC_IVAR_$_WineStatusItem.trackingArea
000000000006bc08 S _OBJC_IVAR_$_WineWindow._lastDisplayID
000000000006bb60 S _OBJC_IVAR_$_WineWindow._lastDisplayTime
000000000006bc28 S _OBJC_IVAR_$_WineWindow.allowKeyRepeats
000000000006bc68 S _OBJC_IVAR_$_WineWindow.closing
000000000006bca8 S _OBJC_IVAR_$_WineWindow.colorKeyBlue
000000000006bca0 S _OBJC_IVAR_$_WineWindow.colorKeyGreen
000000000006bc98 S _OBJC_IVAR_$_WineWindow.colorKeyRed
000000000006bc90 S _OBJC_IVAR_$_WineWindow.colorKeyed
000000000006bcc0 S _OBJC_IVAR_$_WineWindow.commandDone
000000000006bb80 S _OBJC_IVAR_$_WineWindow.disabled
000000000006bc18 S _OBJC_IVAR_$_WineWindow.dragStartPosition
000000000006bc20 S _OBJC_IVAR_$_WineWindow.dragWindowStartPosition
000000000006bc00 S _OBJC_IVAR_$_WineWindow.draggingPhase
000000000006bbd0 S _OBJC_IVAR_$_WineWindow.drawnSinceShown
000000000006bbf0 S _OBJC_IVAR_$_WineWindow.enteredFullScreenTime
000000000006bbb8 S _OBJC_IVAR_$_WineWindow.enteringFullScreen
000000000006bbc0 S _OBJC_IVAR_$_WineWindow.exitingFullScreen
000000000006bbc8 S _OBJC_IVAR_$_WineWindow.fakingClose
000000000006bc60 S _OBJC_IVAR_$_WineWindow.floating
000000000006bc38 S _OBJC_IVAR_$_WineWindow.frameAtResizeStart
000000000006bb98 S _OBJC_IVAR_$_WineWindow.fullscreen
000000000006bcb8 S _OBJC_IVAR_$_WineWindow.himc
000000000006bc70 S _OBJC_IVAR_$_WineWindow.hwnd
000000000006bba8 S _OBJC_IVAR_$_WineWindow.ignore_windowDeminiaturize
000000000006bbe8 S _OBJC_IVAR_$_WineWindow.ignore_windowResize
000000000006bc10 S _OBJC_IVAR_$_WineWindow.lastDockIconSnapshot
000000000006bc30 S _OBJC_IVAR_$_WineWindow.lastModifierFlags
000000000006bb70 S _OBJC_IVAR_$_WineWindow.latentChildWindows
000000000006bb78 S _OBJC_IVAR_$_WineWindow.latentParentWindow
000000000006bb88 S _OBJC_IVAR_$_WineWindow.maximized
000000000006bc50 S _OBJC_IVAR_$_WineWindow.noForeground
000000000006bbf8 S _OBJC_IVAR_$_WineWindow.nonFullscreenFrame
000000000006bba0 S _OBJC_IVAR_$_WineWindow.pendingMinimize
000000000006bbb0 S _OBJC_IVAR_$_WineWindow.pendingOrderOut
000000000006bc58 S _OBJC_IVAR_$_WineWindow.preventsAppActivation
000000000006bb68 S _OBJC_IVAR_$_WineWindow.queue
000000000006bb58 S _OBJC_IVAR_$_WineWindow.resizable
000000000006bc40 S _OBJC_IVAR_$_WineWindow.resizingFromLeft
000000000006bc48 S _OBJC_IVAR_$_WineWindow.resizingFromTop
000000000006bbe0 S _OBJC_IVAR_$_WineWindow.roundedWineFrame
000000000006bb50 S _OBJC_IVAR_$_WineWindow.savedContentMaxSize
000000000006bb48 S _OBJC_IVAR_$_WineWindow.savedContentMinSize
000000000006bb90 S _OBJC_IVAR_$_WineWindow.savedVisibleState
000000000006bc88 S _OBJC_IVAR_$_WineWindow.shapeChangedSinceLastDraw
000000000006bc78 S _OBJC_IVAR_$_WineWindow.surface
000000000006bc80 S _OBJC_IVAR_$_WineWindow.surface_mutex
000000000006bcb0 S _OBJC_IVAR_$_WineWindow.usePerPixelAlpha
000000000006bbd8 S _OBJC_IVAR_$_WineWindow.wineFrame
000000000006be80 S _OBJC_METACLASS_$_MacDrvEvent
                 U _OBJC_METACLASS_$_NSApplication
                 U _OBJC_METACLASS_$_NSObject
                 U _OBJC_METACLASS_$_NSOpenGLContext
                 U _OBJC_METACLASS_$_NSPanel
                 U _OBJC_METACLASS_$_NSView
000000000006bd68 S _OBJC_METACLASS_$_WarpRecord
000000000006bcf0 S _OBJC_METACLASS_$_WineApplication
000000000006bd40 S _OBJC_METACLASS_$_WineApplicationController
000000000006c010 S _OBJC_METACLASS_$_WineBaseView
000000000006be30 S _OBJC_METACLASS_$_WineConfinementClipCursorHandler
000000000006c088 S _OBJC_METACLASS_$_WineContentView
000000000006bfc0 S _OBJC_METACLASS_$_WineDisplayLink
000000000006bed0 S _OBJC_METACLASS_$_WineEventQueue
000000000006bde0 S _OBJC_METACLASS_$_WineEventTapClipCursorHandler
000000000006c0b0 S _OBJC_METACLASS_$_WineMetalView
000000000006bf20 S _OBJC_METACLASS_$_WineOpenGLContext
000000000006bf70 S _OBJC_METACLASS_$_WineStatusItem
000000000006c100 S _OBJC_METACLASS_$_WineWindow
                 U _OSAtomicDecrement32Barrier
                 U _OSAtomicIncrement32Barrier
000000000003d090 T _OnMainThread
0000000000036f00 T _OnMainThreadAsync
                 U _RegisterEventHotKey
                 U _RtlCustomCPToUnicodeN
                 U _RtlGetLastWin32Error
                 U _RtlInitCodePageTable
                 U _RtlInitUnicodeString
                 U _RtlNtStatusToDosError
                 U _RtlSetLastWin32Error
                 U _RtlUTF8ToUnicodeN
                 U _RtlUnicodeToUTF8N
                 U _RtlUpcaseUnicodeChar
                 U _SessionGetInfo
                 U _TISCopyCurrentKeyboardInputSource
                 U _TISCopyCurrentKeyboardLayoutInputSource
                 U _TISCreateInputSourceList
                 U _TISGetInputSourceProperty
                 U _TISSelectInputSource
                 U _UCKeyTranslate
                 U _UnregisterEventHotKey
                 U _UpdateSystemActivity
0000000000039c90 T _WineAppEventTapCallBack
                 U __Block_object_assign
                 U __Block_object_dispose
                 U __NSConcreteGlobalBlock
                 U __NSConcreteStackBlock
                 U __Unwind_Resume
                 U ___CFConstantStringClassReference
                 U ___assert_rtn
                 U ___bzero
                 U ___error
                 U ___objc_personality_v0
                 U ___stderrp
                 U ___wine_dbg_get_channel_flags
                 U ___wine_dbg_header
                 U ___wine_dbg_output
                 U ___wine_dbg_strdup
                 U ___wine_send_input
                 U ___wine_set_user_driver
0000000000061e00 S ___wine_unix_call_funcs
0000000000061e40 S ___wine_unix_call_wow64_funcs
                 U __dispatch_main_q
